> java weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -t /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training_x.arff -d /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training.model


Options: -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a 

Linear Node 0
    Inputs    Weights
    Threshold    -0.007793438349787747
    Node 1    -1.0376763180605784
    Node 2    0.9781329483607272
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.30972285002187
    Attrib r1    3.5707018109599584
    Attrib r2    -0.8598275103691461
    Attrib r3    -0.4428883564145906
    Attrib r4    -2.16422120685562
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.275713663776831
    Attrib r1    -1.08969682713617
    Attrib r2    4.407942782333299
    Attrib r3    -2.0890431979770923
    Attrib r4    1.9933594266015005
Class 
    Input
    Node 0


Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correlation coefficient                  0.9089
Mean absolute error                   5236.127 
Root mean squared error               6978.3351
Relative absolute error                 36.4736 %
Root relative squared error             41.9923 %
Total Number of Instances              897     



=== Cross-validation ===

Correlation coefficient                  0.8949
Mean absolute error                   5666.7977
Root mean squared error               7498.201 
Relative absolute error                 39.4377 %
Root relative squared error             45.0914 %
Total Number of Instances              897





> java weka.classifiers.functions.MultilayerPerceptron -p 5 -l /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training.model -T /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training_x.arff



=== Predictions on test data ===

 inst#     actual  predicted      error ()
   707  50317      52095.351   1778.351 
   708  50317      55071.955   4754.955 
   709  50317      50472.666    155.666 
   710  50317      53617.422   3300.422 
   711  50317      51718.583   1401.583 
   712  50317      50782.153    465.153 
   713  50317      47989.094  -2327.906 
   714  50317      54477.102   4160.102 
   715  50317      36037.303 -14279.697 
   716  50317      49109.783  -1207.217 
   717  50317      50367.023     50.023 
   718  50317      54657.611   4340.611 
   719  50317      58391.605   8074.605 
   720  50317      56675.864   6358.864 
   721  50317      53661.99    3344.99  
   722  50317      54027.097   3710.097 
   723  50317      51753.239   1436.239 
   724  50317      43318.962  -6998.038 
   725  50317      51509.511   1192.511 
   726  50317      49535.148   -781.852 
   727  50317      47869.123  -2447.877 
   728  50317      48679.36   -1637.64  
   729  50317      58782.029   8465.029 
   730  50317      48874.562  -1442.438 
   731  50317      57278.066   6961.066 
   732  50317      51607.693   1290.693 
   733  50317      57049.761   6732.761 
   734  50317      45663.281  -4653.719 
   735  50317      51928.441   1611.441 
   736  50317      53722.012   3405.012 
   737  50317      53294       2977     
   738  50317      52900.431   2583.431 
   739  50317      41948.127  -8368.873 
   740  50317      53521.323   3204.323 
   741  50317      48259.118  -2057.882 
   742  50317      43764.766  -6552.234 
   743  50317      51890.93    1573.93  
   744  54279      58046.461   3767.461 
   745  54279      58919.906   4640.906 
   746  54279      57564.254   3285.254 
   747  54279      44969.268  -9309.732 
   748  54279      58654.208   4375.208 
   749  54279      60273.211   5994.211 
   750  54279      58980.184   4701.184 
   751  54279      56664.855   2385.855 
   752  54279      57187.909   2908.909 
   753  54279      50946.581  -3332.419 
   754  54279      57731.907   3452.907 
   755  54279      46250.237  -8028.763 
   756  54279      51715.33   -2563.67  
   757  54279      46332.339  -7946.661 
   758  54279      55480.513   1201.513 
   759  54279      49980.94   -4298.06  
   760  54279      40639.795 -13639.205 
   761  54279      57452.071   3173.071 
   762  54279      48060.555  -6218.445 
   763  54279      49124.252  -5154.748 
   764  54279      58075.277   3796.277 
   765  54279      54647.661    368.661 
   766  54279      40731.666 -13547.334 
   767  54279      46628.428  -7650.572 
   768  54279      60017.56    5738.56  
   769  54279      41198.002 -13080.998 
   770  54279      50624.126  -3654.874 
   771  54279      50606.132  -3672.868 
   772  54279      56681.668   2402.668 
   773  54279      31704.878 -22574.122 
   774  54279      46192.233  -8086.767 
   775  54279      55055.262    776.262 
   776  54279      58367.808   4088.808 
   777  54279      40357.004 -13921.996 
   778  54279      58512.77    4233.77  
   779  54279      47021.864  -7257.136 
   780  54279      58363.099   4084.099 
   781  54279      42444.735 -11834.265 
   782  54279      55783.084   1504.084 
   783  54279      52331.032  -1947.968 
   784  54279      54865.168    586.168 
   785  54279      56676.585   2397.585 
   786  54279      55392.43    1113.43  
   787  54279      46608.189  -7670.811 
   788  54279      44722.979  -9556.021 
   789  54279      39313.674 -14965.326 
   790  54279      39110.167 -15168.833 
   791  54279      50668.248  -3610.752 
   792  54279      48725.379  -5553.621 
   793  54279      58860.239   4581.239 
   794  54279      47176.429  -7102.571 
   795  54279      44599.007  -9679.993 
   796  54279      56444.778   2165.778 
   797  54279      55589.54    1310.54  
   798  54279      55873.418   1594.418 
   799  54279      49478.21   -4800.79  
   800  54279      53506.251   -772.749 
   801  54279      48188.431  -6090.569 
   802  54279      58681.914   4402.914 
   803  54279      40775.994 -13503.006 
   804  54279      59615.024   5336.024 
   805  54279      51637.523  -2641.477 
   806  54279      53204.966  -1074.034 
   807  54279      40699.118 -13579.882 
   808  54279      52590.495  -1688.505 
   809  54279      58402.382   4123.382 
   810  58293      58776.603    483.603 
   811  58293      53495.679  -4797.321 
   812  58293      54736.179  -3556.821 
   813  58293      58031.646   -261.354 
   814  58293      57096.293  -1196.707 
   815  58293      54020.487  -4272.513 
   816  58293      57853.505   -439.495 
   817  58293      50294.015  -7998.985 
   818  58293      58682.685    389.685 
   819  58293      57654.531   -638.469 
   820  58293      60531.41    2238.41  
   821  58293      51892.468  -6400.532 
   822  58293      44018.434 -14274.566 
   823  58293      53102.403  -5190.597 
   824  58293      51922.441  -6370.559 
   825  58293      57405.131   -887.869 
   826  58293      60713.072   2420.072 
   827  58293      59855.803   1562.803 
   828  58293      57419.6     -873.4   
   829  58293      59374.741   1081.741 
   830  58293      42833.873 -15459.127 
   831  58293      55026.807  -3266.193 
   832  58293      55688.274  -2604.726 
   833  58293      60744.47    2451.47  
   834  58293      58755.789    462.789 
   835  58293      46322.267 -11970.733 
   836  58293      54106.79   -4186.21  
   837  58293      49214.591  -9078.409 
   838  58293      48548.599  -9744.401 
   839  58293      58048.686   -244.314 
   840  58293      56890.815  -1402.185 
   841  58293      59898.74    1605.74  
   842  58293      58288.383     -4.617 
   843  58293      45068.151 -13224.849 
   844  58293      60344.247   2051.247 
   845  58293      31607.317 -26685.683 
   846  58293      55896.735  -2396.265 
   847  58293      58802.797    509.797 
   848  58293      32125.616 -26167.384 
   849  58293      56544.8    -1748.2   
   850  58293      55578.531  -2714.469 
   851  58293      59807.916   1514.916 
   852  58293      59552.25    1259.25  
   853  58293      54322.535  -3970.465 
   854  58293      45548.166 -12744.834 
   855  58293      55468.466  -2824.534 
   856  58293      57800.475   -492.525 
   857  58293      41945.028 -16347.972 
   858  58293      49645.85   -8647.15  
   859  58293      56837.943  -1455.057 
   860  58293      48679.474  -9613.526 
   861  58293      59200.043    907.043 
   862  58293      50953.514  -7339.486 
   863  58293      32445.438 -25847.562 
   864  58293      57049.277  -1243.723 
   865  58293      60469.354   2176.354 
   866  58293      57550.128   -742.872 
   867  58293      57152.303  -1140.697 
   868  62306      60059.703  -2246.297 
   869  62306      57878.981  -4427.019 
   870  62306      27045.806 -35260.194 
   871  62306      33393.18  -28912.82  
   872  62306      47171.416 -15134.584 
   873  62306      57540.415  -4765.585 
   874  62306      60687.057  -1618.943 
   875  62306      60264.789  -2041.211 
   876  62306      60488.503  -1817.497 
   877  62306      55825.132  -6480.868 
   878  62306      58234.547  -4071.453 
   879  62306      55189.468  -7116.532 
   880  62306      61359.151   -946.849 
   881  62306      61305.112  -1000.888 
   882  62306      31649.702 -30656.298 
   883  62306      57462.374  -4843.626 
   884  62306      56146.298  -6159.702 
   885  62306      49827.486 -12478.514 
   886  62306      60990.669  -1315.331 
   887  62306      58720.798  -3585.202 
   888  62306      41780.523 -20525.477 
   889  62306      61099.442  -1206.558 
   890  62306      53670.683  -8635.317 
   891  62306      60853.999  -1452.001 
   892  62306      60153.676  -2152.324 
   893  62306      59787.944  -2518.056 
   894  62306      61107.459  -1198.541 
   895  62306      61299.267  -1006.733 
   896  62306      53157.092  -9148.908 
   897  62306      48848.664 -13457.336 




java weka.classifiers.functions.MultilayerPerceptron -p 5 -l /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/training.model -T /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regx/testing_6489.arff

=== Predictions on test data ===

 inst#     actual  predicted      error ()
     1          ?   8621.203          ? 
     2          ?   8251.517          ? 
     3          ?   7327.679          ? 
     4          ?  13782.983          ? 
     5          ?   9947.277          ? 
     6          ?  10306.657          ? 
     7          ?   9843.312          ? 
     8          ?   7627.533          ? 
     9          ?   6943.202          ? 
    10          ?  11153.748          ? 
    11          ?  14676.52           ? 
    12          ?   8454.768          ? 
    13          ?   7500.837          ? 
    14          ?   8190.289          ? 
    15          ?  11988.765          ? 
    16          ?   6655.386          ? 
    17          ?  11934.665          ? 
    18          ?   6954.75           ? 
    19          ?   7992.825          ? 
    20          ?   8281.579          ? 
    21          ?   6477.185          ? 
    22          ?   8163.605          ? 
    23          ?   8950.76           ? 
    24          ?  10767.274          ? 
    25          ?   8266.87           ? 
    26          ?   8140.454          ? 
    27          ?  11073.204          ? 
    28          ?  13184.366          ? 
    29          ?   9032.612          ? 
    30          ?   9244.842          ? 
    31          ?   8469.844          ? 
    32          ?   7464.256          ? 
    33          ?  11575.647          ? 
    34          ?   8836.089          ? 
    35          ?   7480.699          ? 
    36          ?  11993.836          ? 
    37          ?  14972.089          ? 
    38          ?  13043.895          ? 
    39          ?   8833.683          ? 
    40          ?  11398.818          ? 
    41          ?  11704.081          ? 
    42          ?   6254.83           ? 
    43          ?   8580.476          ? 
    44          ?   6344.421          ? 
    45          ?   8608.174          ? 
    46          ?  13560.616          ? 
    47          ?  12747.804          ? 
    48          ?   9062.819          ? 
    49          ?  21147.854          ? 
    50          ?   7640.39           ? 
    51          ?  11987.85           ? 
    52          ?   6931.161          ? 
    53          ?  11404.047          ? 
    54          ?   9784.939          ? 
    55          ?   7619.26           ? 
    56          ?   9276.515          ? 
    57          ?   6943.746          ? 
    58          ?   8317.099          ? 
    59          ?  12582.975          ? 
    60          ?  12319.037          ? 
    61          ?   7548.233          ? 
    62          ?   9476.939          ? 
    63          ?  12165.747          ? 
    64          ?   6504.705          ? 
    65          ?   8021.182          ? 




