
> java weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -t /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training_y.arff -d /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training.model


Options: -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a 

Linear Node 0
    Inputs    Weights
    Threshold    0.03701464264588408
    Node 1    -0.8785637958197293
    Node 2    1.3758367432452583
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.7681089845283489
    Attrib r1    2.7159214997553067
    Attrib r2    -0.8558942286679128
    Attrib r3    0.9285571139103757
    Attrib r4    -4.839420444618866
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.6176649555948026
    Attrib r1    -1.0477870829992046
    Attrib r2    4.857688292280724
    Attrib r3    -1.7056059105800152
    Attrib r4    -1.7539125018969441
Class 
    Input
    Node 0


Time taken to build model: 0.22 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correlation coefficient                  0.8901
Mean absolute error                    175.8698
Root mean squared error                224.2285
Relative absolute error                 43.3893 %
Root relative squared error             47.0625 %
Total Number of Instances              897     



=== Cross-validation ===

Correlation coefficient                  0.874 
Mean absolute error                    171.6111
Root mean squared error                232.3915
Relative absolute error                 42.3102 %
Root relative squared error             48.7451 %
Total Number of Instances              897     





> cls

> java weka.classifiers.functions.MultilayerPerceptron -p 5 -l /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training.model -T /Users/Ahsen/Documents/workdir/drexel/CS-610/programming_hw5/code/out/plots/reg-plot/regy/training_y.arff 



=== Predictions on test data ===

 inst#     actual  predicted      error ()
   749   6940       7264.293    324.293 
   750   6940       7229.206    289.206 
   751   6940       7081.952    141.952 
   752   6940       7001.986     61.986 
   753   6940       6710.224   -229.776 
   754   6940       7247.469    307.469 
   755   6940       6574.002   -365.998 
   756   6940       6781.202   -158.798 
   757   6940       6643.957   -296.043 
   758   6940       6960.978     20.978 
   759   6940       6721.907   -218.093 
   760   6940       6469.875   -470.125 
   761   6940       7117.072    177.072 
   762   6940       6658.236   -281.764 
   763   6940       6647.19    -292.81  
   764   6940       7082.811    142.811 
   765   6940       7000.342     60.342 
   766   6940       6471.282   -468.718 
   767   6940       6643.193   -296.807 
   768   6940       7328.102    388.102 
   769   6940       6507.916   -432.084 
   770   6940       6648.028   -291.972 
   771   6940       6728.126   -211.874 
   772   6940       7211.392    271.392 
   773   6940       6295.897   -644.103 
   774   6940       6598.978   -341.022 
   775   6940       6862.898    -77.102 
   776   6940       7209.667    269.667 
   777   6940       6441.536   -498.464 
   778   6940       7287.562    347.562 
   779   6940       6607.241   -332.759 
   780   6940       6943.62       3.62  
   781   6940       6514.689   -425.311 
   782   6940       6921.955    -18.045 
   783   6940       6695.17    -244.83  
   784   6940       6922.615    -17.385 
   785   6940       7200.4      260.4   
   786   6940       6927.788    -12.212 
   787   6940       6712.747   -227.253 
   788   6940       6611.071   -328.929 
   789   6940       6406.219   -533.781 
   790   6940       6455.568   -484.432 
   791   6940       6649.04    -290.96  
   792   6940       6670.031   -269.969 
   793   6940       7222.212    282.212 
   794   6940       6638.625   -301.375 
   795   6940       6595.123   -344.877 
   796   6940       7001.231     61.231 
   797   6940       6979.7       39.7   
   798   6940       6901.057    -38.943 
   799   6940       6845.724    -94.276 
   800   6940       6995.858     55.858 
   801   6940       6664.32    -275.68  
   802   6940       7249.522    309.522 
   803   6940       6475.869   -464.131 
   804   6940       7250.808    310.808 
   805   6940       6728.664   -211.336 
   806   6940       6958.915     18.915 
   807   6940       6488.55    -451.45  
   808   6940       6986.698     46.698 
   809   6940       7283.675    343.675 
   810   7110       6981.614   -128.386 
   811   7110       6691.141   -418.859 
   812   7110       6882.031   -227.969 
   813   7110       7093.775    -16.225 
   814   7110       6784.205   -325.795 
   815   7110       6809.875   -300.125 
   816   7110       6937.398   -172.602 
   817   7110       6688.473   -421.527 
   818   7110       7451.828    341.828 
   819   7110       6847.417   -262.583 
   820   7110       7411.983    301.983 
   821   7110       6799.068   -310.932 
   822   7110       6537.918   -572.082 
   823   7110       7134.398     24.398 
   824   7110       7101.181     -8.819 
   825   7110       7033.34     -76.66  
   826   7110       7471.968    361.968 
   827   7110       7465.742    355.742 
   828   7110       7194.79      84.79  
   829   7110       7184.963     74.963 
   830   7110       6531.352   -578.648 
   831   7110       6822.509   -287.491 
   832   7110       7217.577    107.577 
   833   7110       7533.403    423.403 
   834   7110       7135.247     25.247 
   835   7110       6667.097   -442.903 
   836   7110       6779.45    -330.55  
   837   7110       6765.224   -344.776 
   838   7110       6589.327   -520.673 
   839   7110       7236.682    126.682 
   840   7110       7199.376     89.376 
   841   7110       7293.822    183.822 
   842   7110       7169.743     59.743 
   843   7110       6662.457   -447.543 
   844   7110       7194.103     84.103 
   845   7110       6380.037   -729.963 
   846   7110       7150.306     40.306 
   847   7110       7003.293   -106.707 
   848   7110       6278.395   -831.605 
   849   7110       7219.635    109.635 
   850   7110       6905.415   -204.585 
   851   7110       7362.062    252.062 
   852   7110       7499.897    389.897 
   853   7110       6812.879   -297.121 
   854   7110       6564.696   -545.304 
   855   7110       6853.108   -256.892 
   856   7110       6990.68    -119.32  
   857   7110       6473.063   -636.937 
   858   7110       6807.832   -302.168 
   859   7110       7068.488    -41.512 
   860   7110       6795.106   -314.894 
   861   7110       7422        312     
   862   7110       6933.598   -176.402 
   863   7110       6380.781   -729.219 
   864   7110       6879.741   -230.259 
   865   7110       7520.913    410.913 
   866   7110       7323.527    213.527 
   867   7110       7279.413    169.413 
   868   7320       7292.792    -27.208 
   869   7320       7239.555    -80.445 
   870   7320       6160.077  -1159.923 
   871   7320       6218.312  -1101.688 
   872   7320       6952.082   -367.918 
   873   7320       7324.297      4.297 
   874   7320       7401.316     81.316 
   875   7320       7535.725    215.725 
   876   7320       7480.143    160.143 
   877   7320       7183.731   -136.269 
   878   7320       7261.162    -58.838 
   879   7320       7022.068   -297.932 
   880   7320       7633.678    313.678 
   881   7320       7623.688    303.688 
   882   7320       6307.497  -1012.503 
   883   7320       7243.996    -76.004 
   884   7320       7186.914   -133.086 
   885   7320       6942.148   -377.852 
   886   7320       7577.816    257.816 
   887   7320       7505.926    185.926 
   888   7320       6584.981   -735.019 
   889   7320       7518.898    198.898 
   890   7320       7002.457   -317.543 
   891   7320       7588.336    268.336 
   892   7320       7523.877    203.877 
   893   7320       7348.981     28.981 
   894   7320       7601.322    281.322 
   895   7320       7640.259    320.259 
   896   7320       6679.466   -640.534 
   897   7320       6873.174   -446.826 



